# Logfile created on 2021-12-12 08:26:24 +0000 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 08:26:24 +0000 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:20:49 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:21:39 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/app_name/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:24:45 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:25:36 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO Uploading /var/www/my-test/shared/puma.rb 100.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:17 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:48 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c166ad1f] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [c166ad1f] Command: /usr/bin/env mkdir -p /tmp
  INFO [c166ad1f] Finished in 2.492 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 0.0%
  INFO Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 100.0%
  INFO [8f395d67] Running /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh as ec2-user@35.85.143.248
 DEBUG [8f395d67] Command: /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh
  INFO [8f395d67] Finished in 0.533 seconds with exit status 0 (successful).
  INFO [42e1636a] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [42e1636a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [42e1636a] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [42e1636a] Finished in 1.938 seconds with exit status 0 (successful).
  INFO [dd7b0ac9] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [dd7b0ac9] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [dd7b0ac9] Finished in 0.535 seconds with exit status 0 (successful).
  INFO [d48ae192] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [d48ae192] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [d48ae192] Finished in 0.575 seconds with exit status 0 (successful).
 DEBUG [4610e994] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [4610e994] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [4610e994] Finished in 0.534 seconds with exit status 0 (successful).
 DEBUG [ce6b80e5] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [ce6b80e5] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [ce6b80e5] Finished in 0.570 seconds with exit status 1 (failed).
 DEBUG [c2ea4cb6] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [c2ea4cb6] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [c2ea4cb6] Finished in 0.532 seconds with exit status 1 (failed).
 DEBUG [27e69491] Running if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [27e69491] Command: if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi
 DEBUG [27e69491] Finished in 0.576 seconds with exit status 0 (successful).
  INFO [5e6746d9] Running /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo as ec2-user@35.85.143.248
 DEBUG [5e6746d9] Command: cd /var/www/my-test && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo )
 DEBUG [5e6746d9] 	Cloning into bare repository '/var/www/my-test/repo'...
  INFO [1482082e] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212103636/assets_manifest_backup as ec2-user@35.85.143.248
 DEBUG [1482082e] Command: cd /var/www/my-test/releases/20211212103636 && /usr/bin/env mkdir -p /var/www/my-test/releases/20211212103636/assets_manifest_backup
  INFO [1482082e] Finished in 0.608 seconds with exit status 0 (successful).
 DEBUG [7ceae58d] Running /usr/bin/env ls /var/www/my-test/releases/20211212103636/public/assets/.sprockets-manifest* as ec2-user@35.85.143.248
 DEBUG [7ceae58d] Command: cd /var/www/my-test/releases/20211212103636 && /usr/bin/env ls /var/www/my-test/releases/20211212103636/public/assets/.sprockets-manifest*
 DEBUG [7ceae58d] 	/var/www/my-test/releases/20211212103636/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json
 DEBUG [7ceae58d] 	
 DEBUG [7ceae58d] Finished in 0.565 seconds with exit status 0 (successful).
 DEBUG [92e61b52] Running /usr/bin/env ls /var/www/my-test/releases/20211212103636/public/assets/.sprockets-manifest* as ec2-user@35.85.143.248
 DEBUG [92e61b52] Command: cd /var/www/my-test/releases/20211212103636 && /usr/bin/env ls /var/www/my-test/releases/20211212103636/public/assets/.sprockets-manifest*
 DEBUG [92e61b52] 	/var/www/my-test/releases/20211212103636/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json
 DEBUG [92e61b52] 	
 DEBUG [92e61b52] Finished in 0.602 seconds with exit status 0 (successful).
  INFO [7d85afb7] Running /usr/bin/env cp /var/www/my-test/releases/20211212103636/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json /var/www/my-test/releases/20211212103636/assets_manifest_backup as ec2-user@35.85.143.248
 DEBUG [7d85afb7] Command: cd /var/www/my-test/releases/20211212103636 && /usr/bin/env cp /var/www/my-test/releases/20211212103636/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json /var/www/my-test/releases/20211212103636/assets_manifest_backup
  INFO [7d85afb7] Finished in 0.566 seconds with exit status 0 (successful).
  INFO [deploy:migrate] Run `rake db:migrate`
 DEBUG [50bb346e] Running if test ! -d /var/www/my-test/releases/20211212103636; then echo "Directory does not exist '/var/www/my-test/releases/20211212103636'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [50bb346e] Command: if test ! -d /var/www/my-test/releases/20211212103636; then echo "Directory does not exist '/var/www/my-test/releases/20211212103636'" 1>&2; false; fi
 DEBUG [50bb346e] Finished in 0.603 seconds with exit status 0 (successful).
  INFO [700218b5] Running ~/.rvm/bin/rvm default do bundle exec rake db:migrate as ec2-user@35.85.143.248
 DEBUG [700218b5] Command: cd /var/www/my-test/releases/20211212103636 && ( export RAILS_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec rake db:migrate )
 DEBUG [700218b5] 	rake aborted!
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	ActiveRecord::NoDatabaseError: FATAL:  database "my-test_production" does not exist
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql_adapter.rb:709:in `rescue in connect'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql_adapter.rb:704:in `connect'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql_adapter.rb:229:in `initialize'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql_adapter.rb:46:in `new'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql_adapter.rb:46:in `postgresql_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:761:in `new_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:805:in `checkout_new_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:784:in `try_to_checkout_new_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:745:in `acquire_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:502:in `checkout'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:376:in `connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:933:in `retrieve_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_handling.rb:116:in `retrieve_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-
 DEBUG [700218b5] 	5.1.7/lib/active_record/connection_handling.rb:88:in `connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/schema_migration.rb:20:in `table_exists?'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/schema_migration.rb:24:in `create_table'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/migration.rb:1125:in `initialize'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/migration.rb:1007:in `new'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/migration.rb:1007:in `up'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/migration.rb:985:in `migrate'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/tasks/database_tasks.rb:171:in `migrate'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/railties/databases.rake:58:in `block (2 levels) in <top (required)>'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/rake-13.0.6/exe/rake:27:in `<top (required)>'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/bin/ruby_executable_hooks:22:in `eval'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/bin/ruby_executable_hooks:22:in `<main>'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	Caused by:
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	PG::ConnectionBad: FATAL:  database "my-test_production" does not exist
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/pg-1.2.3/lib/pg.rb:58:in `initialize'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/pg-1.2.3/lib/pg.rb:58:in `new'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/pg-1.2.3/lib/pg.rb:58:in `connect'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql_adapter.rb:705:in `connect'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql_adapter.rb:229:in `initialize'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql_adapter.rb:46:in `new'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql_adapter.rb:46:in `postgresql_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:761:in `new_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:805:in `checkout_new_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:784:in `try_to_checkout_new_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:745:in `acquire_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:502:in `checkout'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:376:in `connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:933:in `retrieve_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_handling.
 DEBUG [700218b5] 	rb:116:in `retrieve_connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_handling.rb:88:in `connection'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/schema_migration.rb:20:in `table_exists?'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/schema_migration.rb:24:in `create_table'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/migration.rb:1125:in `initialize'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/migration.rb:1007:in `new'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/migration.rb:1007:in `up'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/migration.rb:985:in `migrate'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/tasks/database_tasks.rb:171:in `migrate'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/activerecord-5.1.7/lib/active_record/railties/databases.rake:58:in `block (2 levels) in <top (required)>'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/gems/rake-13.0.6/exe/rake:27:in `<top (required)>'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/bin/ruby_executable_hooks:22:in `eval'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	/var/www/my-test/shared/bundle/ruby/2.6.0/bin/ruby_executable_hooks:22:in `<main>'
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	Tasks: TOP => db:migrate
 DEBUG [700218b5] 	
 DEBUG [700218b5] 	(See full trace by running task with --trace)
 DEBUG [700218b5] 	
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:41:08 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [f94fd043] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [f94fd043] Command: [ -d ~/.rvm ]
 DEBUG [f94fd043] Finished in 3.104 seconds with exit status 0 (successful).
 DEBUG [da419bfc] Running ~/.rvm/bin/rvm version as ec2-user@35.85.143.248
 DEBUG [da419bfc] Command: ~/.rvm/bin/rvm version
 DEBUG [da419bfc] 	rvm 1.29.12 (latest) by Michal Papis, Piotr Kuczynski, Wayne E. Seguin [https://rvm.io]
 DEBUG [da419bfc] 	
 DEBUG [da419bfc] Finished in 0.744 seconds with exit status 0 (successful).
 DEBUG [3f0ed969] Running ~/.rvm/bin/rvm current as ec2-user@35.85.143.248
 DEBUG [3f0ed969] Command: ~/.rvm/bin/rvm current
 DEBUG [3f0ed969] 	ruby-2.6.6
 DEBUG [3f0ed969] 	
 DEBUG [3f0ed969] Finished in 0.787 seconds with exit status 0 (successful).
 DEBUG [abea748d] Running ~/.rvm/bin/rvm default do ruby --version as ec2-user@35.85.143.248
 DEBUG [abea748d] Command: ~/.rvm/bin/rvm default do ruby --version
 DEBUG [abea748d] 	ruby 2.6.6p146 (2020-03-31 revision 67876) [x86_64-linux]
 DEBUG [abea748d] 	
 DEBUG [abea748d] Finished in 0.912 seconds with exit status 0 (successful).
  INFO [ac720626] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [ac720626] Command: /usr/bin/env mkdir -p /tmp
  INFO [ac720626] Finished in 0.573 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-b26e00da4b98327b3089.sh 0.0%
  INFO Uploading /tmp/git-ssh-b26e00da4b98327b3089.sh 100.0%
  INFO [c0e019f9] Running /usr/bin/env chmod 700 /tmp/git-ssh-b26e00da4b98327b3089.sh as ec2-user@35.85.143.248
 DEBUG [c0e019f9] Command: /usr/bin/env chmod 700 /tmp/git-ssh-b26e00da4b98327b3089.sh
  INFO [c0e019f9] Finished in 0.536 seconds with exit status 0 (successful).
  INFO [79acab7e] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [79acab7e] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-b26e00da4b98327b3089.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [79acab7e] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [79acab7e] Finished in 1.990 seconds with exit status 0 (successful).
  INFO [4d832ea0] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [4d832ea0] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [4d832ea0] Finished in 0.531 seconds with exit status 0 (successful).
  INFO [b6bdc2da] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [b6bdc2da] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [b6bdc2da] Finished in 0.580 seconds with exit status 0 (successful).
 DEBUG [cdf29769] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [cdf29769] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [cdf29769] Finished in 0.529 seconds with exit status 0 (successful).
 DEBUG [44d9e6ef] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [44d9e6ef] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [44d9e6ef] Finished in 0.576 seconds with exit status 1 (failed).
 DEBUG [03d469e9] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [03d469e9] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [03d469e9] Finished in 0.534 seconds with exit status 0 (successful).
  INFO The repository mirror is at /var/www/my-test/repo
 DEBUG [8afb08fa] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [8afb08fa] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [8afb08fa] Finished in 0.572 seconds with exit status 0 (successful).
  INFO [52094f32] Running /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git as ec2-user@35.85.143.248
 DEBUG [52094f32] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-b26e00da4b98327b3089.sh" ; /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git )
  INFO [52094f32] Finished in 0.549 seconds with exit status 0 (successful).
  INFO [8418d3ba] Running /usr/bin/env git remote update --prune as ec2-user@35.85.143.248
 DEBUG [8418d3ba] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-b26e00da4b98327b3089.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [8418d3ba] 	Fetching origin
 DEBUG [8418d3ba] 	
  INFO [8418d3ba] Finished in 1.927 seconds with exit status 0 (successful).
 DEBUG [25631a0b] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [25631a0b] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [25631a0b] Finished in 0.536 seconds with exit status 0 (successful).
  INFO [c543a7ec] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212104120 as ec2-user@35.85.143.248
 DEBUG [c543a7ec] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-b26e00da4b98327b3089.sh" ; /usr/bin/env mkdir -p /var/www/my-test/releases/20211212104120 )
  INFO [c543a7ec] Finished in 0.582 seconds with exit status 0 (successful).
  INFO [08db0818] Running /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212104120 as ec2-user@35.85.143.248
 DEBUG [08db0818] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-b26e00da4b98327b3089.sh" ; /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212104120 )
  INFO [08db0818] Finished in 0.545 seconds with exit status 0 (successful).
 DEBUG [09a95b30] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [09a95b30] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [09a95b30] Finished in 0.575 seconds with exit status 0 (successful).
 DEBUG [67f95b99] Running /usr/bin/env git rev-list --max-count=1 main as ec2-user@35.85.143.248
 DEBUG [67f95b99] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-b26e00da4b98327b3089.sh" ; /usr/bin/env git rev-list --max-count=1 main )
 DEBUG [67f95b99] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8
 DEBUG [67f95b99] 	
 DEBUG [67f95b99] Finished in 0.538 seconds with exit status 0 (successful).
 DEBUG [8d4872d9] Running if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [8d4872d9] Command: if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi
 DEBUG [8d4872d9] Finished in 0.576 seconds with exit status 0 (successful).
  INFO [abebc105] Running /usr/bin/env echo "db5f284831b031c2ff6b6d4cb8d05cd64ac315c8" > REVISION as ec2-user@35.85.143.248
 DEBUG [abebc105] Command: cd /var/www/my-test/releases/20211212104120 && /usr/bin/env echo "db5f284831b031c2ff6b6d4cb8d05cd64ac315c8" > REVISION
  INFO [abebc105] Finished in 0.534 seconds with exit status 0 (successful).
  INFO [43684e29] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212104120/public as ec2-user@35.85.143.248
 DEBUG [43684e29] Command: /usr/bin/env mkdir -p /var/www/my-test/releases/20211212104120/public
  INFO [43684e29] Finished in 0.578 seconds with exit status 0 (successful).
 DEBUG [a44297fa] Running [ -L /var/www/my-test/releases/20211212104120/public/assets ] as ec2-user@35.85.143.248
 DEBUG [a44297fa] Command: [ -L /var/www/my-test/releases/20211212104120/public/assets ]
 DEBUG [a44297fa] Finished in 0.532 seconds with exit status 1 (failed).
 DEBUG [6de2d5cb] Running [ -d /var/www/my-test/releases/20211212104120/public/assets ] as ec2-user@35.85.143.248
 DEBUG [6de2d5cb] Command: [ -d /var/www/my-test/releases/20211212104120/public/assets ]
 DEBUG [6de2d5cb] Finished in 0.575 seconds with exit status 1 (failed).
  INFO [67534596] Running /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212104120/public/assets as ec2-user@35.85.143.248
 DEBUG [67534596] Command: /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212104120/public/assets
